insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.007,0.006,0.640,
0.010,0.003,0.640,
0.010,0.006,0.640,
0.011,0.004,0.640,
0.010,0.005,0.640,
0.009,0.005,0.640,
0.008,0.004,0.640,
0.009,0.005,0.640,
0.007,0.004,0.640,
0.010,0.003,0.640,
0.010,0.006,0.640,
0.010,0.005,0.640,
0.009,0.004,0.640,
0.011,0.003,0.640,
0.008,0.005,0.640,
0.011,0.004,0.640,
0.007,0.004,0.640,
0.012,0.005,0.640,
0.008,0.004,0.640,
0.009,0.005,0.640,
0.007,0.004,0.640,
0.012,0.003,0.640,
0.009,0.006,0.640,
0.011,0.004,0.640,
0.008,0.007,0.640,
0.010,0.005,0.640,
0.010,0.002,0.640,
0.011,0.005,0.640,
0.010,0.006,0.640,
0.010,0.006,0.640,
0.006,0.004,0.640,
0.011,0.006,0.640,
0.004,0.003,0.640,
0.010,0.005,0.640,
0.008,0.004,0.640,
0.010,0.005,0.640,
0.009,0.005,0.640,
0.009,0.004,0.640,
0.010,0.004,0.640,
0.009,0.005,0.640,
0.011,0.002,0.640,
0.010,0.003,0.640,
0.005,0.007,0.640,
0.011,0.002,0.640,
0.000,0.004,0.640,
0.009,0.005,0.640,
0.010,0.005,0.640,
0.009,0.005,0.640,
0.010,0.005,0.640,
0.008,0.002,0.640,
0.007,0.004,0.640,
0.010,0.004,0.640,
0.011,0.004,0.640,
0.010,0.004,0.640,
0.005,0.004,0.640,
0.008,0.005,0.640,
0.007,0.004,0.640,
0.009,0.004,0.640,
0.007,0.005,0.640,
0.010,0.005,0.640,
0.008,0.005,0.640,
0.009,0.005,0.640,
0.010,0.005,0.640,
0.010,0.006,0.640,
0.010,0.003,0.640,
0.009,0.005,0.640,
0.009,0.003,0.640,
0.011,0.005,0.640,
0.010,0.005,0.640,
0.009,0.002,0.640,
0.010,0.004,0.640,
0.010,0.005,0.640,
0.011,0.007,0.640,
0.010,0.006,0.640,
0.005,0.006,0.640,
0.008,0.002,0.640,
0.010,0.007,0.640,
0.009,0.005,0.640,
0.007,0.006,0.640,
0.009,0.003,0.640,
0.008,0.002,0.640,
0.008,0.006,0.640,
0.007,0.004,0.640,
0.012,0.004,0.640,
0.011,0.006,0.640,
0.016,0.007,0.640,
0.009,0.006,0.640,
0.012,0.006,0.640,
0.008,0.004,0.640,
0.013,0.005,0.640,
0.026,0.005,0.640,
0.013,0.002,0.640,
0.008,0.005,0.640,
0.014,0.003,0.640,
0.005,0.002,0.640,
0.011,0.003,0.640,
0.009,0.005,0.640,
0.013,0.003,0.640,
0.008,0.004,0.640,
0.013,0.003,0.640,
0.010,0.002,0.640,
0.010,0.005,0.640,
0.005,0.002,0.640,
0.011,0.004,0.640,
0.008,0.005,0.640,
0.011,0.003,0.640,
0.010,0.003,0.640,
0.009,0.004,0.640,
0.009,0.005,0.640,
0.033,0.004,0.640,
0.010,0.005,0.640,
0.010,0.005,0.640,
0.006,0.004,0.640,
0.012,0.006,0.640,
0.010,0.005,0.640,
0.012,0.006,0.640,
0.009,0.005,0.640,
0.010,0.004,0.640,
0.006,0.004,0.640,
0.008,0.004,0.640,
0.008,0.007,0.640,
0.013,0.005,0.640,
0.009,0.005,0.640,
0.010,0.005,0.640,
0.006,0.002,0.640,
0.012,0.005,0.640,
0.007,0.004,0.640,
0.010,0.004,0.640,
0.007,0.003,0.640,
0.011,0.002,0.640,
0.009,0.006,0.640,
0.010,0.003,0.640,
0.009,0.004,0.640,
0.011,0.005,0.640,
0.008,0.003,0.640,
0.011,0.003,0.640,
0.004,0.004,0.640,
0.011,0.003,0.640,
0.011,0.003,0.640,
0.012,0.004,0.640,
0.009,0.003,0.640,
0.011,0.003,0.640,
0.010,0.005,0.640,
0.009,0.004,0.640,
0.009,0.003,0.640,
0.009,0.004,0.640,
0.009,0.005,0.640,
0.011,0.002,0.640,
0.009,0.006,0.640,
0.011,0.005,0.640,
0.009,0.006,0.640,
0.011,0.004,0.640,
0.011,0.004,0.640,
0.008,0.003,0.640,
0.010,0.005,0.640,
0.011,0.005,0.640,
0.009,0.007,0.640,
0.012,0.004,0.640,
0.010,0.005,0.640,
0.011,0.004,0.640,
0.009,0.003,0.640,
0.010,0.005,0.640,
0.011,0.006,0.640,
0.011,0.002,0.640,
0.009,0.004,0.640,
0.013,0.003,0.640,
0.008,0.006,0.640,
0.011,0.003,0.640,
0.009,0.004,0.640,
0.009,0.005,0.640,
0.009,0.006,0.640,
0.013,0.005,0.640,
0.009,0.006,0.640,
0.010,0.005,0.640,
0.009,0.005,0.640,
0.011,0.007,0.640,
0.010,0.004,0.640,
0.010,0.004,0.640,
0.008,0.005,0.640,
0.010,0.007,0.640,
0.009,0.004,0.640,
0.011,0.003,0.640,
0.006,0.005,0.640,
0.008,0.004,0.640,
0.007,0.005,0.640,
0.010,0.003,0.640,
0.009,0.004,0.640,
0.011,0.004,0.640,
0.010,0.005,0.640,
0.011,0.007,0.640,
0.010,0.005,0.640,
0.011,0.004,0.640,
0.010,0.007,0.640,
0.012,0.006,0.640,
0.007,0.006,0.640,
0.010,0.003,0.640,
0.008,0.002,0.640,
0.010,0.003,0.640,
0.010,0.004,0.640,
0.011,0.015,0.640,
0.009,0.004,0.640,
0.011,0.003,0.640,
0.009,0.004,0.640,
0.012,0.002,0.640,
0.008,0.004,0.640,
0.010,0.004,0.640,
0.009,0.005,0.640,
0.011,0.006,0.640,
0.010,0.005,0.640,
0.012,0.005,0.640,
0.008,0.005,0.640,
0.010,0.004,0.640,
0.007,0.004,0.640,
0.011,0.005,0.640,
0.010,0.006,0.640,
0.012,0.003,0.640,
0.010,0.003,0.640,
0.011,0.005,0.640,
0.010,0.005,0.640,
0.014,0.005,0.640,
0.009,0.006,0.640,
0.012,0.003,0.640,
0.008,0.005,0.640,
0.009,0.005,0.640,
0.010,0.006,0.640,
0.013,0.007,0.640,
0.007,0.004,0.640,
0.012,0.003,0.640,
0.009,0.005,0.640,
0.011,0.004,0.640,
0.010,0.003,0.640,
0.011,0.005,0.640,
0.009,0.006,0.640,
0.011,0.003,0.640,
0.008,0.015,0.640,
0.011,0.004,0.640,
0.010,0.007,0.640,
0.010,0.005,0.640,
0.007,0.004,0.640,
0.011,0.004,0.640,
0.008,0.006,0.640,
0.009,0.002,0.640,
0.011,0.004,0.640,
0.010,0.004,0.640,
0.008,0.005,0.640,
0.010,0.006,0.640,
0.009,0.004,0.640,
0.012,0.003,0.640,
0.009,0.004,0.640,
0.010,0.002,0.640,
0.008,0.006,0.640,
0.011,0.004,0.640,
0.011,0.005,0.640,
0.010,0.003,0.640,
0.010,0.004,0.640,
0.013,0.003,0.640,
0.010,0.003,0.640,
0.010,0.004,0.640,
0.011,0.004,0.640,
0.014,0.007,0.640,
0.007,0.003,0.640,
0.012,0.004,0.640,
0.011,0.004,0.640,
0.011,0.003,0.640,
0.010,0.004,0.640,
0.015,0.006,0.640,
0.010,0.001,0.640,
0.015,0.006,0.640,
0.010,0.006,0.640,
0.011,0.002,0.640,
0.010,0.005,0.640,
0.013,0.005,0.640,
0.012,0.003,0.640,
0.012,0.005,0.640,
0.011,0.003,0.640,
0.015,0.004,0.640,
0.008,0.006,0.640,
0.011,0.004,0.640,
0.011,0.007,0.640,
0.011,0.006,0.640,
0.010,0.004,0.640,
0.010,0.004,0.640,
0.014,0.002,0.640,
0.013,0.004,0.640,
0.011,0.003,0.640,
0.016,0.004,0.640,
0.008,0.003,0.640,
0.014,0.005,0.640,
0.012,0.005,0.640,
0.012,0.005,0.640,
0.009,0.005,0.640,
0.012,0.005,0.640,
0.010,0.003,0.640,
0.012,0.004,0.640,
0.009,0.006,0.640,
0.017,0.005,0.640,
0.010,0.006,0.640,
0.012,0.003,0.640,
0.013,0.003,0.640,
0.011,0.006,0.640,
0.010,0.004,0.640,
0.012,0.004,0.640,
0.012,0.004,0.640,
0.014,0.004,0.640,
0.007,0.004,0.640,
0.017,0.005,0.640,
0.012,0.005,0.640,
0.014,0.004,0.640,
0.014,0.005,0.640,
0.014,0.002,0.640,
0.009,0.004,0.640,
0.016,0.004,0.640,
0.011,0.002,0.640,
0.014,0.003,0.640,
0.011,0.005,0.640,
0.011,0.002,0.640,
0.008,0.006,0.640,
0.015,0.006,0.640,
0.014,0.005,0.640,
0.012,0.005,0.640,
0.012,0.006,0.640,
0.016,0.004,0.640,
0.010,0.003,0.640,
0.015,0.006,0.640,
0.010,0.005,0.640,
0.013,0.005,0.640,
0.007,0.007,0.640,
0.012,0.005,0.640,
0.011,0.004,0.640,
0.013,0.005,0.640,
0.011,0.006,0.640,
0.010,0.005,0.640,
0.013,0.005,0.640,
0.009,0.005,0.640,
0.010,0.006,0.640,
0.014,0.006,0.640,
0.009,0.007,0.640,
0.013,0.005,0.640,
0.009,0.005,0.640,
0.018,0.003,0.640,
0.019,0.003,0.640,
0.011,0.003,0.640,
0.010,0.004,0.640,
0.017,0.006,0.640,
0.009,0.004,0.640,
0.014,0.006,0.640,
0.011,0.006,0.640,
0.013,0.005,0.640,
0.008,0.003,0.640,
0.012,0.006,0.640,
0.012,0.005,0.640,
0.014,0.004,0.640,
0.009,0.006,0.640,
0.013,0.005,0.640,
0.014,0.005,0.640,
0.012,0.004,0.640,
0.007,0.005,0.640,
0.014,0.005,0.640,
0.010,0.004,0.640,
0.012,0.003,0.640,
0.009,0.005,0.640,
0.014,0.002,0.640,
0.012,0.005,0.640,
0.011,0.004,0.640,
0.011,0.004,0.640,
0.014,0.006,0.640,
0.009,0.005,0.640,
0.012,0.003,0.640,
0.012,0.004,0.640,
0.014,0.004,0.640,
0.010,0.004,0.640,
0.010,0.004,0.640,
0.011,0.004,0.640,
0.020,0.003,0.640,
0.008,0.005,0.640,
0.012,0.004,0.640,
0.006,0.002,0.640,
0.011,0.002,0.640,
0.002,0.004,0.640,
0.009,0.003,0.640,
0.010,0.005,0.640,
0.009,0.006,0.640,
0.007,0.002,0.640,
0.010,0.002,0.640,
0.003,0.004,0.640,
0.008,0.007,0.640,
0.010,0.006,0.640,
0.010,0.003,0.640,
0.010,0.004,0.640,
0.009,0.002,0.640,
0.010,0.005,0.640,
0.008,0.005,0.640,
0.010,0.003,0.640,
0.012,0.005,0.640,
0.010,0.003,0.640,
0.010,0.003,0.640,
0.010,0.002,0.640,
0.011,0.004,0.640,
0.011,0.003,0.640,
0.010,0.006,0.640,
0.005,0.005,0.640,
0.011,0.002,0.640,
0.011,0.005,0.640,
0.010,0.003,0.640,
0.005,0.004,0.640,
0.009,0.004,0.640,
0.004,0.005,0.640,
0.010,0.004,0.640,
0.010,0.003,0.640,
0.009,0.004,0.640,
0.003,0.004,0.640,
0.009,0.009,0.640,
0.009,0.004,0.640,
0.010,0.005,0.640,
0.006,0.004,0.640,
0.012,0.004,0.640,
0.008,0.006,0.640,
0.010,0.007,0.640,
0.010,0.006,0.640,
0.012,0.002,0.640,
0.009,0.003,0.640,
0.013,0.006,0.640,
0.012,0.005,0.640,
0.011,0.005,0.640,
0.008,0.004,0.640,
0.013,0.004,0.640,
0.007,0.002,0.640,
0.011,0.002,0.640,
0.012,0.005,0.640,
0.010,0.005,0.640,
0.008,0.005,0.640,
0.012,0.002,0.640,
0.009,0.005,0.640,
0.013,0.007,0.640,
0.009,0.006,0.640,
0.013,0.004,0.640,
0.009,0.003,0.640,
0.012,0.004,0.640,
0.011,0.005,0.640,
0.013,0.006,0.640,
0.010,0.004,0.640,
0.012,0.003,0.640,
0.010,0.004,0.640,
0.012,0.007,0.640,
0.010,0.005,0.640,
0.012,0.006,0.640,
0.012,0.002,0.640,
0.013,0.005,0.640,
0.004,0.004,0.640,
0.015,0.004,0.640,
0.011,0.004,0.640,
0.011,0.003,0.640,
0.010,0.006,0.640,
0.011,0.005,0.640,
0.010,0.004,0.640,
0.011,0.004,0.640,
0.010,0.004,0.640,
0.013,0.007,0.640,
0.009,0.003,0.640,
0.014,0.005,0.640,
0.010,0.003,0.640,
0.013,0.006,0.640,
0.010,0.005,0.640,
0.012,0.006,0.640,
0.009,0.002,0.640,
0.013,0.006,0.640,
0.009,0.004,0.640,
0.012,0.006,0.640,
0.008,0.003,0.640,
0.014,0.003,0.640,
0.011,0.002,0.640,
0.014,0.007,0.640,
0.009,0.005,0.640,
0.011,0.004,0.640,
0.009,0.004,0.640,
0.014,0.003,0.640,
0.011,0.004,0.640,
0.014,0.003,0.640,
0.006,0.006,0.640,
0.011,0.005,0.640,
0.011,0.006,0.640,
0.012,0.004,0.640,
0.011,0.005,0.640,
0.020,0.006,0.640,
0.014,0.005,0.640,
0.018,0.005,0.640,
0.011,0.005,0.640,
0.017,0.004,0.640,
0.010,0.005,0.640,
0.016,0.004,0.640,
0.011,0.003,0.640,
0.012,0.004,0.640,
0.004,0.004,0.640,
0.011,0.003,0.640,
0.011,0.003,0.640,
0.013,0.004,0.640,
0.011,0.004,0.640,
0.013,0.005,0.640,
0.008,0.006,0.640,
0.015,0.005,0.640,
0.012,0.006,0.640,
0.014,0.005,0.640,
0.007,0.004,0.640,
0.010,0.006,0.640,
0.010,0.004,0.640,
0.014,0.004,0.640,
0.007,0.004,0.640,
0.016,0.005,0.640,
0.012,0.006,0.640,
0.017,0.005,0.640,
0.013,0.007,0.640,
0.018,0.006,0.640,
0.011,0.006,0.640,
0.027,0.004,0.640,
0.014,0.006,0.640,
0.017,0.005,0.640,
0.015,0.006,0.640,
0.016,0.005,0.640,
0.012,0.003,0.640,
0.020,0.006,0.640,
0.014,0.004,0.640,
0.019,0.004,0.640,
0.012,0.006,0.640,
0.018,0.005,0.640,
0.012,0.003,0.640,
0.018,0.007,0.640,
0.015,0.004,0.640,
0.018,0.006,0.640,
0.013,0.007,0.640,
0.017,0.005,0.640,
0.013,0.007,0.640,
0.016,0.005,0.640,
0.009,0.005,0.640,
0.018,0.003,0.640,
0.014,0.001,0.640,
0.018,0.003,0.640,
0.013,0.004,0.640,
0.025,0.004,0.640,
0.015,0.004,0.640,
0.021,0.006,0.640,
0.015,0.004,0.640,
0.020,0.006,0.640,
0.013,0.007,0.640,
0.018,0.010,0.640,
0.013,0.007,0.640,
0.016,0.005,0.640,
0.012,0.004,0.640,
0.014,0.005,0.640,
0.012,0.006,0.640,
0.012,0.003,0.640,
0.012,0.006,0.640,
0.016,0.006,0.640,
0.012,0.002,0.640,
0.015,0.003,0.640,
0.010,0.005,0.640,
0.014,0.002,0.640,
0.012,0.005,0.640,
0.012,0.007,0.640,
0.008,0.003,0.640,
0.015,0.004,0.640,
0.009,0.004,0.640,
0.013,0.004,0.640,
0.010,0.004,0.640,
0.017,0.007,0.640,
0.012,0.005,0.640,
0.015,0.003,0.640,
0.011,0.005,0.640,
0.014,0.003,0.640,
0.012,0.005,0.640,
0.015,0.005,0.640,
0.009,0.005,0.640,
0.013,0.003,0.640,
0.007,0.007,0.640,
0.014,0.004,0.640,
0.012,0.003,0.640,
0.015,0.004,0.640,
0.022,0.004,0.640,
0.012,0.002,0.640,
0.009,0.005,0.640,
0.012,0.002,0.640,
0.005,0.004,0.640,
0.017,0.006,0.640,
0.009,0.006,0.640,
0.013,0.004,0.640,
0.009,0.002,0.640,
0.011,0.004,0.640,
0.008,0.004,0.640,
0.010,0.005,0.640,
0.011,0.007,0.640,
0.012,0.005,0.640,
0.010,0.006,0.640,
0.013,0.004,0.640,
0.009,0.003,0.640,
0.013,0.006,0.640,
0.009,0.004,0.640,
0.012,0.004,0.640,
0.011,0.004,0.640,
0.015,0.006,0.640,
0.010,0.005,0.640,
0.011,0.002,0.640,
0.012,0.003,0.640,
0.014,0.005,0.640,
0.012,0.006,0.640,
0.013,0.004,0.640,
0.008,0.007,0.640,
0.013,0.005,0.640,
0.010,0.005,0.640,
0.014,0.004,0.640,
0.012,0.004,0.640,
0.013,0.002,0.640,
0.010,0.004,0.640,
0.015,0.013,0.640,
0.010,0.002,0.640,
0.012,0.004,0.640,
0.008,0.008,0.640,
0.010,0.007,0.640,
0.010,0.005,0.640,
0.012,0.004,0.640,
0.009,0.004,0.640,
0.011,0.002,0.640,
0.010,0.003,0.640,
0.011,0.006,0.640,
0.010,0.005,0.640,
0.010,0.003,0.640,
0.004,0.005,0.640,
0.010,0.002,0.640,
0.010,0.004,0.640,
0.012,0.006,0.640,
0.010,0.007,0.640,
0.010,0.002,0.640,
0.008,0.005,0.640,
0.010,0.006,0.640,
0.011,0.004,0.640,
0.010,0.003,0.640,
0.001,0.005,0.640,
0.011,0.005,0.640,
0.010,0.002,0.640,
0.011,0.004,0.640,
0.009,0.003,0.640,
0.009,0.006,0.640,
0.005,0.006,0.640,
0.011,0.001,0.640,
0.011,0.005,0.640,
0.010,0.003,0.640,
0.004,0.004,0.640,
0.011,0.006,0.640,
0.011,0.005,0.640,
0.010,0.004,0.640,
0.011,0.013,0.640,
0.010,0.002,0.640,
0.010,0.005,0.640,
0.010,0.004,0.640,
0.006,0.005,0.640,
0.008,0.004,0.640,
0.010,0.003,0.640,
0.010,0.006,0.640,
0.005,0.002,0.640,
0.010,0.004,0.640,
0.007,0.004,0.640,
0.011,0.004,0.640,
0.010,0.005,0.640,
0.011,0.003,0.640,
0.009,0.004,0.640,
0.012,0.005,0.640,
0.011,0.006,0.640,
0.011,0.005,0.640,
0.009,0.005,0.640,
0.013,0.005,0.640,
0.010,0.005,0.640,
0.011,0.005,0.640,
0.011,0.002,0.640,
0.012,0.002,0.640,
0.009,0.004,0.640,
0.013,0.002,0.640,
0.006,0.004,0.640,
0.014,0.003,0.640,
0.011,0.002,0.640,
0.009,0.005,0.640,
0.007,0.005,0.640,
0.012,0.003,0.640,
0.009,0.006,0.640,
0.013,0.006,0.640,
0.011,0.004,0.640,
0.010,0.004,0.640,
0.008,0.007,0.640,
0.010,0.005,0.640,
0.010,0.003,0.640,
0.013,0.005,0.640,
0.010,0.004,0.640,
0.011,0.006,0.640,
0.010,0.004,0.640,
0.011,0.006,0.640,
0.003,0.004,0.640,
0.008,0.007,0.640,
0.010,0.002,0.640,
0.010,0.006,0.640,
0.001,0.003,0.640,
0.010,0.004,0.640,
0.011,0.004,0.640,
0.009,0.003,0.640,
0.007,0.006,0.640,
0.011,0.005,0.640,
0.010,0.005,0.640,
0.009,0.004,0.640,
0.011,0.003,0.640,
0.010,0.002,0.640,
0.010,0.005,0.640,
0.009,0.006,0.640,
0.006,0.005,0.640,
0.011,0.005,0.640,
0.010,0.005,0.640,
0.011,0.004,0.640,
0.008,0.006,0.640,
0.010,0.005,0.640,
0.011,0.002,0.640,
0.010,0.006,0.640,
0.008,0.004,0.640,
0.008,0.004,0.640,
0.008,0.006,0.640,
0.011,0.006,0.640,
0.010,0.006,0.640,
0.011,0.004,0.640,
0.010,0.005,0.640,
0.010,0.006,0.640,
0.008,0.006,0.640,
0.011,0.004,0.640,
0.004,0.006,0.640,
0.010,0.004,0.640,
0.011,0.005,0.640,
0.009,0.004,0.640,
0.009,0.007,0.640,
0.009,0.006,0.640,
0.007,0.006,0.640,
0.010,0.004,0.640,
0.008,0.003,0.640,
0.009,0.005,0.640,
0.001,0.004,0.640,
0.011,0.005,0.640,
0.008,0.006,0.640,
0.010,0.005,0.640,
0.010,0.005,0.640,
0.010,0.004,0.640,
0.010,0.006,0.640,
0.011,0.005,0.640,
0.004,0.003,0.640,
0.009,0.004,0.640,
0.011,0.006,0.640,
0.010,0.004,0.640,
0.005,0.003,0.640,
0.009,0.004,0.640,
0.007,0.003,0.640,
0.009,0.004,0.640,
0.010,0.006,0.640,
0.009,0.004,0.640,
0.008,0.004,0.640,
0.010,0.003,0.640,
0.010,0.006,0.640,
0.009,0.004,0.640,
0.006,0.002,0.640,
0.009,0.005,0.640,
0.010,0.005,0.640,
0.009,0.003,0.640,
0.005,0.002,0.640,
0.018,0.002,0.640,
0.004,0.002,0.640,
0.012,0.004,0.640,
0.011,0.004,0.640,
0.009,0.005,0.640,
0.011,0.005,0.640,
0.010,0.001,0.640,
0.010,0.004,0.640,
0.010,0.004,0.640,
0.009,0.004,0.640,
0.009,0.006,0.640,
0.008,0.006,0.640,
0.010,0.006,0.640,
0.008,0.006,0.640,
0.010,0.005,0.640,
0.006,0.002,0.640,
0.011,0.002,0.640,
0.010,0.004,0.640,
0.010,0.006,0.640,
0.010,0.004,0.640,
0.010,0.006,0.640,
0.009,0.004,0.640,
0.010,0.005,0.640,
0.011,0.006,0.640,
0.011,0.004,0.640,
0.009,0.004,0.640,
0.009,0.004,0.640,
0.006,0.006,0.640,
0.010,0.004,0.640,
0.007,0.006,0.640,
0.011,0.003,0.640,
0.010,0.002,0.640,
0.010,0.004,0.640,
0.010,0.004,0.640,
0.010,0.005,0.640,
0.009,0.006,0.640,
