insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.003,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.003,0.019,0.640,
0.004,0.003,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.002,0.007,0.640,
0.006,0.003,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.004,0.003,0.640,
0.003,0.003,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.002,0.007,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.006,0.003,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.005,0.003,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.004,0.008,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.004,0.002,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.005,0.008,0.640,
0.005,0.003,0.640,
0.006,0.010,0.640,
0.008,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.002,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.006,0.002,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.007,0.007,0.640,
0.003,0.008,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.007,0.003,0.640,
0.004,0.005,0.640,
0.007,0.003,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.007,0.006,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.004,0.003,0.640,
0.004,0.003,0.640,
0.002,0.004,0.640,
