insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.003,0.001,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.004,0.004,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.035,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.004,0.004,0.520,
0.005,0.001,0.520,
0.002,0.002,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.005,0.004,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.004,0.520,
0.004,0.001,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.004,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.006,0.004,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.025,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.004,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.024,0.003,0.520,
0.006,0.010,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.003,0.003,0.520,
0.027,0.004,0.520,
0.002,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.004,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.004,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.003,0.520,
0.004,0.004,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.028,0.002,0.520,
0.006,0.003,0.520,
0.002,0.003,0.520,
0.005,0.001,0.520,
0.004,0.001,0.520,
0.004,0.003,0.520,
0.005,0.004,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.006,0.004,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.011,0.003,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.003,0.001,0.520,
0.002,0.002,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.003,0.004,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.006,0.004,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.012,0.004,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.006,0.001,0.520,
0.018,0.003,0.520,
0.014,0.002,0.520,
0.007,0.002,0.520,
0.008,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.003,0.001,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.006,0.004,0.520,
0.013,0.003,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.004,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.006,0.015,0.520,
0.005,0.022,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.026,0.003,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.004,0.004,0.520,
0.002,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.007,0.001,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.026,0.002,0.520,
0.004,0.004,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.007,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.015,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.007,0.001,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.014,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.033,0.003,0.520,
0.006,0.003,0.520,
0.002,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.003,0.003,0.520,
0.004,0.001,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.040,0.001,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.006,0.004,0.520,
0.007,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.014,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.004,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.006,0.004,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.002,0.001,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.041,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.004,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.004,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.004,0.520,
0.006,0.003,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.004,0.520,
0.008,0.003,0.520,
0.034,0.003,0.520,
0.004,0.001,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.007,0.001,0.520,
0.006,0.001,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.016,0.001,0.520,
0.005,0.004,0.520,
0.004,0.001,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.005,0.004,0.520,
0.005,0.004,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.046,0.003,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.003,0.004,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.007,0.001,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.004,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.005,0.004,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.007,0.002,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.001,0.520,
0.044,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.007,0.001,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.013,0.002,0.520,
0.009,0.003,0.520,
0.009,0.003,0.520,
0.011,0.004,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.007,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.015,0.003,0.520,
0.008,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.016,0.002,0.520,
0.008,0.002,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.032,0.003,0.520,
0.011,0.002,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.008,0.001,0.520,
0.005,0.004,0.520,
0.006,0.004,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.003,0.004,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.010,0.001,0.520,
0.008,0.002,0.520,
0.010,0.002,0.520,
0.008,0.002,0.520,
0.005,0.003,0.520,
0.009,0.002,0.520,
0.009,0.002,0.520,
0.006,0.002,0.520,
0.009,0.003,0.520,
0.010,0.003,0.520,
0.005,0.002,0.520,
0.012,0.003,0.520,
0.004,0.003,0.520,
0.010,0.002,0.520,
0.006,0.003,0.520,
0.012,0.001,0.520,
0.005,0.002,0.520,
0.043,0.001,0.520,
0.012,0.003,0.520,
0.005,0.001,0.520,
0.009,0.002,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.007,0.003,0.520,
0.004,0.001,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.000,0.520,
0.011,0.001,0.520,
0.006,0.003,0.520,
0.005,0.004,0.520,
0.006,0.002,0.520,
0.005,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.016,0.003,0.520,
0.008,0.004,0.520,
0.006,0.002,0.520,
0.017,0.002,0.520,
0.004,0.003,0.520,
0.012,0.002,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.013,0.002,0.520,
0.004,0.002,0.520,
0.017,0.003,0.520,
0.007,0.002,0.520,
0.010,0.004,0.520,
0.022,0.003,0.520,
0.006,0.001,0.520,
0.009,0.002,0.520,
0.008,0.003,0.520,
0.007,0.003,0.520,
0.003,0.001,0.520,
0.006,0.002,0.520,
0.013,0.003,0.520,
0.010,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.015,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.002,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.002,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.015,0.003,0.520,
0.014,0.003,0.520,
0.005,0.004,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.004,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.004,0.011,0.520,
0.006,0.001,0.520,
0.033,0.003,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.002,0.001,0.520,
0.009,0.002,0.520,
0.006,0.002,0.520,
0.006,0.001,0.520,
0.007,0.002,0.520,
0.007,0.004,0.520,
0.007,0.002,0.520,
0.007,0.002,0.520,
0.008,0.002,0.520,
0.009,0.003,0.520,
0.010,0.004,0.520,
0.009,0.001,0.520,
0.007,0.003,0.520,
0.010,0.003,0.520,
0.148,0.001,0.520,
0.009,0.002,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.007,0.003,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.007,0.001,0.520,
0.004,0.004,0.520,
0.004,0.003,0.520,
0.007,0.003,0.520,
0.022,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.015,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.041,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.001,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.013,0.016,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.003,0.029,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.002,0.001,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.003,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.004,0.004,0.520,
0.008,0.002,0.520,
0.003,0.001,0.520,
0.002,0.002,0.520,
0.005,0.003,0.520,
